ds,y
2005-01-04,-1.86 
2005-01-05,0.53 
2005-01-06,-1.07 
2005-01-07,0.14 
2005-01-10,1.14 
2005-01-11,0.59 
2005-01-12,-0.07 
2005-01-13,-0.36 
2005-01-14,-0.62 
2005-01-17,-2.11 
2005-01-18,0.71 
2005-01-19,-0.77 
2005-01-20,-0.73 
2005-01-21,3.32 
2005-01-24,1.27 
2005-01-25,-0.09 
2005-01-26,-0.83 
2005-01-27,-1.55 
2005-01-28,-0.12 
2005-01-31,-0.85 
2005-02-01,0.51 
2005-02-02,5.21 
2005-02-03,-1.40 
2005-02-04,2.88 
2005-02-16,0.30 
2005-02-17,-0.61 
2005-02-18,-1.59 
2005-02-21,2.08 
2005-02-22,1.49 
2005-02-23,-1.03 
2005-02-24,-0.06 
2005-02-25,0.13 
2005-02-28,-1.09 
2005-03-01,-0.30 
2005-03-02,-1.20 
2005-03-03,0.68 
2005-03-04,-0.26 
2005-03-07,0.49 
2005-03-08,1.46 
2005-03-09,-0.79 
2005-03-10,-2.06 
2005-03-11,0.28 
2005-03-14,0.44 
2005-03-15,-1.94 
2005-03-16,-0.97 
2005-03-17,-0.74 
2005-03-18,-0.68 
2005-03-21,0.26 
2005-03-22,-1.83 
2005-03-23,-0.76 
2005-03-24,0.77 
2005-03-25,-0.22 
2005-03-28,-0.11 
2005-03-29,-0.35 
2005-03-30,-1.51 
2005-03-31,0.64 
2005-04-01,3.42 
2005-04-04,-1.74 
2005-04-05,-0.83 
2005-04-06,1.87 
2005-04-07,0.95 
2005-04-08,1.63 
2005-04-11,-0.85 
2005-04-12,-1.50 
2005-04-13,2.10 
2005-04-14,-1.15 
2005-04-15,-1.08 
2005-04-18,-1.31 
2005-04-19,0.37 
2005-04-20,-1.34 
2005-04-21,-0.64 
2005-04-22,0.17 
2005-04-25,-0.51 
2005-04-26,0.20 
2005-04-27,-1.25 
2005-04-28,1.46 
2005-04-29,-0.52 
2005-05-09,-1.82 
2005-05-10,0.49 
2005-05-11,-0.96 
2005-05-12,-2.30 
2005-05-13,0.45 
2005-05-16,-1.25 
2005-05-17,0.38 
2005-05-18,0.26 
2005-05-19,0.28 
2005-05-20,-0.23 
2005-05-23,-2.04 
2005-05-24,-0.05 
2005-05-25,0.03 
2005-05-26,-1.20 
2005-05-27,-0.57 
2005-05-30,0.63 
2005-05-31,0.26 
2005-06-01,-1.64 
2005-06-02,-2.45 
2005-06-03,-0.13 
2005-06-06,2.40 
2005-06-07,-0.50 
2005-06-08,8.20 
2005-06-09,0.83 
2005-06-10,-1.53 
2005-06-13,-0.88 
2005-06-14,-0.71 
2005-06-15,-1.24 
2005-06-16,1.63 
2005-06-17,0.63 
2005-06-20,2.38 
2005-06-21,-1.28 
2005-06-22,0.50 
2005-06-23,-0.75 
2005-06-24,0.52 
2005-06-27,1.30 
2005-06-28,-0.86 
2005-06-29,-0.47 
2005-06-30,-1.72 
2005-07-01,-1.41 
2005-07-04,-0.13 
2005-07-05,-0.79 
2005-07-06,-0.87 
2005-07-07,0.11 
2005-07-08,-1.09 
2005-07-11,-0.09 
2005-07-12,3.60 
2005-07-13,-0.60 
2005-07-14,0.68 
2005-07-15,-0.68 
2005-07-18,-0.21 
2005-07-19,0.08 
2005-07-20,0.81 
2005-07-21,0.46 
2005-07-22,1.55 
2005-07-25,-0.53 
2005-07-26,2.11 
2005-07-27,1.50 
2005-07-28,-0.33 
2005-07-29,-0.15 
2005-08-01,0.17 
2005-08-02,0.93 
2005-08-03,0.05 
2005-08-04,-0.33 
2005-08-05,2.16 
2005-08-08,0.05 
2005-08-09,0.23 
2005-08-10,0.93 
2005-08-11,1.23 
2005-08-12,-1.19 
2005-08-15,2.09 
2005-08-16,-1.34 
2005-08-17,0.68 
2005-08-18,-2.34 
2005-08-19,0.42 
2005-08-22,0.66 
2005-08-23,-0.61 
2005-08-24,0.90 
2005-08-25,-0.23 
2005-08-26,-0.17 
2005-08-29,-1.32 
2005-08-30,-0.28 
2005-08-31,0.95 
2005-09-01,1.36 
2005-09-02,0.19 
2005-09-05,-0.01 
2005-09-06,-1.64 
2005-09-07,1.15 
2005-09-08,0.24 
2005-09-09,-0.42 
2005-09-12,-0.20 
2005-09-13,0.97 
2005-09-14,0.49 
2005-09-15,-0.06 
2005-09-16,-0.35 
2005-09-19,0.11 
2005-09-20,-0.52 
2005-09-21,-1.95 
2005-09-22,-1.75 
2005-09-23,-0.47 
2005-09-26,0.07 
2005-09-27,-1.45 
2005-09-28,0.10 
2005-09-29,1.18 
2005-09-30,0.18 
2005-10-10,-0.74 
2005-10-11,1.06 
2005-10-12,-0.09 
2005-10-13,-0.88 
2005-10-14,-1.38 
2005-10-17,-1.05 
2005-10-18,0.28 
2005-10-19,-0.23 
2005-10-20,0.52 
2005-10-21,0.05 
2005-10-24,-0.38 
2005-10-25,-0.79 
2005-10-26,-2.08 
2005-10-27,0.29 
2005-10-28,-0.17 
2005-10-31,1.24 
2005-11-01,-0.29 
2005-11-02,0.78 
2005-11-03,-0.94 
2005-11-04,0.42 
2005-11-07,-0.62 
2005-11-08,0.55 
2005-11-09,-0.28 
2005-11-10,-1.30 
2005-11-11,0.01 
2005-11-14,-0.42 
2005-11-15,-0.55 
2005-11-16,0.66 
2005-11-17,-0.05 
2005-11-18,2.25 
2005-11-21,-0.26 
2005-11-22,-1.48 
2005-11-23,0.92 
2005-11-24,1.00 
2005-11-25,0.66 
2005-11-28,-0.49 
2005-11-29,-1.00 
2005-11-30,0.57 
2005-12-01,-0.09 
2005-12-02,-0.25 
2005-12-05,-0.75 
2005-12-06,1.18 
2005-12-07,0.97 
2005-12-08,-0.26 
2005-12-09,1.50 
2005-12-12,-0.30 
2005-12-13,-0.14 
2005-12-14,0.63 
2005-12-15,-0.03 
2005-12-16,0.49 
2005-12-19,-0.03 
2005-12-20,0.69 
2005-12-21,-0.41 
2005-12-22,0.43 
2005-12-23,0.51 
2005-12-26,0.52 
2005-12-27,-0.43 
2005-12-28,0.17 
2005-12-29,1.05 
2005-12-30,-0.69 
2006-01-04,2.03 
2006-01-05,1.88 
2006-01-06,1.09 
2006-01-09,0.17 
2006-01-10,0.03 
2006-01-11,-0.75 
2006-01-12,0.52 
2006-01-13,-0.65 
2006-01-16,-1.95 
2006-01-17,0.43 
2006-01-18,2.05 
2006-01-19,0.65 
2006-01-20,-0.03 
2006-01-23,-0.03 
2006-01-24,-0.20 
2006-01-25,1.02 
2006-02-06,1.66 
2006-02-07,-0.51 
2006-02-08,0.69 
2006-02-09,-1.36 
2006-02-10,1.08 
2006-02-13,-0.04 
2006-02-14,0.35 
2006-02-15,0.62 
2006-02-16,-1.38 
2006-02-17,0.23 
2006-02-20,0.00 
2006-02-21,1.70 
2006-02-22,-0.28 
2006-02-23,0.87 
2006-02-24,0.58 
2006-02-27,0.55 
2006-02-28,0.60 
2006-03-01,0.30 
2006-03-02,-2.12 
2006-03-03,0.43 
2006-03-06,-0.12 
2006-03-07,-1.99 
2006-03-08,-0.30 
2006-03-09,-0.69 
2006-03-10,0.44 
2006-03-13,0.76 
2006-03-14,-0.32 
2006-03-15,0.87 
2006-03-16,-0.30 
2006-03-17,-0.28 
2006-03-20,1.37 
2006-03-21,0.01 
2006-03-22,0.07 
2006-03-23,-0.08 
2006-03-24,-0.65 
2006-03-27,0.36 
2006-03-28,0.25 
2006-03-29,1.20 
2006-03-30,-0.85 
2006-03-31,0.07 
2006-04-03,1.50 
2006-04-04,1.04 
2006-04-05,0.61 
2006-04-06,-0.51 
2006-04-07,-0.48 
2006-04-10,1.33 
2006-04-11,0.34 
2006-04-12,-0.38 
2006-04-13,-1.85 
2006-04-14,2.07 
2006-04-17,1.16 
2006-04-18,0.68 
2006-04-19,0.36 
2006-04-20,-0.94 
2006-04-21,1.93 
2006-04-24,0.11 
2006-04-25,-1.02 
2006-04-26,1.81 
2006-04-27,-0.51 
2006-04-28,2.24 
2006-05-08,3.30 
2006-05-09,2.15 
2006-05-10,0.53 
2006-05-11,-0.99 
2006-05-12,3.76 
2006-05-15,3.33 
2006-05-16,-0.58 
2006-05-17,0.12 
2006-05-18,-1.18 
2006-05-19,2.62 
2006-05-22,-0.06 
2006-05-23,-3.34 
2006-05-24,-0.30 
2006-05-25,-0.48 
2006-05-26,1.28 
2006-05-29,2.48 
2006-05-30,0.15 
2006-05-31,-1.23 
2006-06-01,2.54 
2006-06-02,-0.79 
2006-06-05,0.49 
2006-06-06,-0.21 
2006-06-07,-4.92 
2006-06-08,1.02 
2006-06-09,-2.42 
2006-06-12,0.31 
2006-06-13,-0.20 
2006-06-14,-1.02 
2006-06-15,-0.01 
2006-06-16,2.48 
2006-06-19,0.89 
2006-06-20,0.37 
2006-06-21,-0.38 
2006-06-22,0.07 
2006-06-23,0.40 
2006-06-26,2.04 
2006-06-27,-0.18 
2006-06-28,-0.05 
2006-06-29,2.26 
2006-06-30,-0.21 
2006-07-03,2.06 
2006-07-04,-0.91 
2006-07-05,-2.00 
2006-07-06,1.56 
2006-07-07,-0.97 
2006-07-10,-0.02 
2006-07-11,0.27 
2006-07-12,-0.11 
2006-07-13,-4.42 
2006-07-14,0.69 
2006-07-17,0.78 
2006-07-18,-0.26 
2006-07-19,-2.27 
2006-07-20,0.62 
2006-07-21,0.92 
2006-07-24,0.14 
2006-07-25,0.95 
2006-07-26,0.13 
2006-07-27,-0.83 
2006-07-28,-0.94 
2006-07-31,-2.86 
2006-08-01,-0.92 
2006-08-02,-0.35 
2006-08-03,0.06 
2006-08-04,-1.72 
2006-08-07,-1.29 
2006-08-08,1.68 
2006-08-09,-0.09 
2006-08-10,1.81 
2006-08-11,0.00 
2006-08-14,-1.90 
2006-08-15,1.55 
2006-08-16,1.10 
2006-08-17,-0.94 
2006-08-18,-0.13 
2006-08-21,0.03 
2006-08-22,1.01 
2006-08-23,0.33 
2006-08-24,0.62 
2006-08-25,0.00 
2006-08-28,2.00 
2006-08-29,0.08 
2006-08-30,-0.08 
2006-08-31,-0.02 
2006-09-01,-1.42 
2006-09-04,1.20 
2006-09-05,0.58 
2006-09-06,0.39 
2006-09-07,-1.05 
2006-09-08,0.54 
2006-09-11,0.67 
2006-09-12,0.85 
2006-09-13,0.21 
2006-09-14,0.10 
2006-09-15,2.25 
2006-09-18,0.21 
2006-09-19,0.50 
2006-09-20,-0.27 
2006-09-21,0.72 
2006-09-22,-1.15 
2006-09-25,-0.23 
2006-09-26,-1.32 
2006-09-27,1.06 
2006-09-28,1.21 
2006-09-29,1.25 
2006-10-09,3.20 
2006-10-10,0.07 
2006-10-11,0.02 
2006-10-12,-0.45 
2006-10-13,0.20 
2006-10-16,-1.23 
2006-10-17,-0.88 
2006-10-18,1.91 
2006-10-19,0.13 
2006-10-20,0.34 
2006-10-23,-1.70 
2006-10-24,2.33 
2006-10-25,0.61 
2006-10-26,1.01 
2006-10-27,-1.15 
2006-10-30,0.96 
2006-10-31,1.53 
2006-11-01,1.48 
2006-11-02,-0.27 
2006-11-03,0.89 
2006-11-06,2.19 
2006-11-07,1.04 
2006-11-08,-1.37 
2006-11-09,2.17 
2006-11-10,-0.46 
2006-11-13,-1.32 
2006-11-14,1.31 
2006-11-15,2.46 
2006-11-16,0.45 
2006-11-17,1.69 
2006-11-20,3.14 
2006-11-21,1.04 
2006-11-22,0.41 
2006-11-23,0.97 
2006-11-24,-0.70 
2006-11-27,-0.33 
2006-11-28,-1.00 
2006-11-29,1.11 
2006-11-30,3.07 
2006-12-01,0.36 
2006-12-04,3.93 
2006-12-05,0.94 
2006-12-06,-0.14 
2006-12-07,0.64 
2006-12-08,-3.58 
2006-12-11,4.89 
2006-12-12,1.31 
2006-12-13,-0.05 
2006-12-14,1.90 
2006-12-15,1.50 
2006-12-18,2.51 
2006-12-19,0.37 
2006-12-20,0.05 
2006-12-21,-1.44 
2006-12-22,-0.37 
2006-12-25,3.15 
2006-12-26,0.52 
2006-12-27,3.14 
2006-12-28,0.62 
2006-12-29,3.92 
2007-01-04,1.71 
2007-01-05,-1.14 
2007-01-08,2.29 
2007-01-09,4.08 
2007-01-10,1.62 
2007-01-11,-1.85 
2007-01-12,-2.65 
2007-01-15,4.64 
2007-01-16,1.47 
2007-01-17,-1.82 
2007-01-18,-0.96 
2007-01-19,3.03 
2007-01-22,4.01 
2007-01-23,1.47 
2007-01-24,1.89 
2007-01-25,-2.21 
2007-01-26,3.16 
2007-01-29,2.67 
2007-01-30,-1.13 
2007-01-31,-6.57 
2007-02-01,-0.06 
2007-02-02,-4.71 
2007-02-05,-2.50 
2007-02-06,2.52 
2007-02-07,2.42 
2007-02-08,1.09 
2007-02-09,-0.98 
2007-02-12,3.95 
2007-02-13,1.26 
2007-02-14,3.10 
2007-02-15,2.83 
2007-02-16,-0.11 
2007-02-26,0.44 
2007-02-27,-9.47 
2007-02-28,3.24 
2007-03-01,-2.70 
2007-03-02,1.44 
2007-03-05,-2.38 
2007-03-06,2.83 
2007-03-07,2.53 
2007-03-08,0.97 
2007-03-09,-0.28 
2007-03-12,-0.17 
2007-03-13,0.44 
2007-03-14,-2.30 
2007-03-15,1.78 
2007-03-16,-1.42 
2007-03-19,3.25 
2007-03-20,-0.05 
2007-03-21,0.82 
2007-03-22,0.71 
2007-03-23,-0.38 
2007-03-26,1.36 
2007-03-27,0.32 
2007-03-28,1.82 
2007-03-29,1.03 
2007-03-30,-0.57 
2007-04-02,2.37 
2007-04-03,0.87 
2007-04-04,0.41 
2007-04-05,0.84 
2007-04-06,-0.08 
2007-04-09,2.19 
2007-04-10,1.26 
2007-04-11,1.40 
2007-04-12,1.06 
2007-04-13,-0.68 
2007-04-16,2.68 
2007-04-17,-0.32 
2007-04-18,-0.72 
2007-04-19,-4.14 
2007-04-20,3.87 
2007-04-23,4.08 
2007-04-24,0.29 
2007-04-25,0.75 
2007-04-26,0.86 
2007-04-27,-0.77 
2007-04-30,2.85 
2007-05-08,2.66 
2007-05-09,1.03 
2007-05-10,0.89 
2007-05-11,-0.61 
2007-05-14,0.61 
2007-05-15,-3.98 
2007-05-16,2.09 
